YCSB Client 0.1
Command line: -db com.yahoo.ycsb.db.OriginalHBaseClient -P /home/hadoop/git/schema_design/YCSB_PhoenixClient/workloads/thin_table_workload -p columnfamily=cf -p readproportion=0.3 -p insertproportion=.07 -t -threads 20 -s
Loading workload...
initializing original coreworkload...
initializing fat table workload...
Starting test.
 0 sec: 0 operations; 
 10 sec: 0 operations; 
 20 sec: 0 operations; 
SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/home/hadoop/git/schema_design/lib/phoenix-4.1.0-client.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/home/hadoop/git/schema_design/YCSB_PhoenixClient/hbase/target/hbase-binding-0.1.4.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
14/09/20 11:41:34 INFO zookeeper.ZooKeeper: Client environment:zookeeper.version=3.4.6-1569965, built on 02/20/2014 09:09 GMT
14/09/20 11:41:34 INFO zookeeper.ZooKeeper: Client environment:host.name=yahoo024.nicl.cs.duke.edu
14/09/20 11:41:34 INFO zookeeper.ZooKeeper: Client environment:java.version=1.6.0_32
14/09/20 11:41:34 INFO zookeeper.ZooKeeper: Client environment:java.vendor=Sun Microsystems Inc.
14/09/20 11:41:34 INFO zookeeper.ZooKeeper: Client environment:java.home=/usr/lib/jvm/java-6-openjdk-amd64/jre
14/09/20 11:41:34 INFO zookeeper.ZooKeeper: Client environment:java.class.path=../lib/phoenix-4.1.0-client.jar:core/target/core-0.1.4.jar:hbase/target/hbase-binding-0.1.4.jar:distribution/target/ycsb-0.1.4.tar.gz:jdbc/target/jdbc-binding-0.1.4.jar:hbase/src/main/conf/
14/09/20 11:41:34 INFO zookeeper.ZooKeeper: Client environment:java.library.path=/usr/lib/jvm/java-6-openjdk-amd64/jre/lib/amd64/server:/usr/lib/jvm/java-6-openjdk-amd64/jre/lib/amd64:/usr/lib/jvm/java-6-openjdk-amd64/jre/../lib/amd64:/usr/java/packages/lib/amd64:/usr/lib/x86_64-linux-gnu/jni:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/usr/lib/jni:/lib:/usr/lib
14/09/20 11:41:34 INFO zookeeper.ZooKeeper: Client environment:java.io.tmpdir=/tmp
14/09/20 11:41:34 INFO zookeeper.ZooKeeper: Client environment:java.compiler=<NA>
14/09/20 11:41:34 INFO zookeeper.ZooKeeper: Client environment:os.name=Linux
14/09/20 11:41:34 INFO zookeeper.ZooKeeper: Client environment:os.arch=amd64
14/09/20 11:41:34 INFO zookeeper.ZooKeeper: Client environment:os.version=3.13.0-34-generic
14/09/20 11:41:34 INFO zookeeper.ZooKeeper: Client environment:user.name=hadoop
14/09/20 11:41:34 INFO zookeeper.ZooKeeper: Client environment:user.home=/home/hadoop
14/09/20 11:41:34 INFO zookeeper.ZooKeeper: Client environment:user.dir=/home/hadoop/git/schema_design/YCSB_PhoenixClient
14/09/20 11:41:34 INFO zookeeper.ZooKeeper: Initiating client connection, connectString=yahoo008.nicl.cs.duke.edu:2181,yahoo007.nicl.cs.duke.edu:2181,yahoo006.nicl.cs.duke.edu:2181,yahoo005.nicl.cs.duke.edu:2181 sessionTimeout=90000 watcher=hconnection-0x3bcb55c5, quorum=yahoo008.nicl.cs.duke.edu:2181,yahoo007.nicl.cs.duke.edu:2181,yahoo006.nicl.cs.duke.edu:2181,yahoo005.nicl.cs.duke.edu:2181, baseZNode=/hbase
14/09/20 11:41:35 INFO zookeeper.RecoverableZooKeeper: Process identifier=hconnection-0x3bcb55c5 connecting to ZooKeeper ensemble=yahoo008.nicl.cs.duke.edu:2181,yahoo007.nicl.cs.duke.edu:2181,yahoo006.nicl.cs.duke.edu:2181,yahoo005.nicl.cs.duke.edu:2181
14/09/20 11:41:35 INFO zookeeper.ClientCnxn: Opening socket connection to server slave2/152.3.144.177:2181. Will not attempt to authenticate using SASL (unknown error)
14/09/20 11:41:35 INFO zookeeper.ClientCnxn: Socket connection established to slave2/152.3.144.177:2181, initiating session
14/09/20 11:41:35 INFO zookeeper.ClientCnxn: Session establishment complete on server slave2/152.3.144.177:2181, sessionid = 0x24893a64f050004, negotiated timeout = 90000
 30 sec: 6 operations; 0.6 current ops/sec; [INSERT AverageLatency(us)=13779586.5] 
 40 sec: 6 operations; 0 current ops/sec;  
 50 sec: 6 operations; 0 current ops/sec;  
 60 sec: 6 operations; 0 current ops/sec;  
 70 sec: 6 operations; 0 current ops/sec;  
 80 sec: 6 operations; 0 current ops/sec;  
 90 sec: 6 operations; 0 current ops/sec;  
 100 sec: 6 operations; 0 current ops/sec;  
 110 sec: 6 operations; 0 current ops/sec;  
 120 sec: 6 operations; 0 current ops/sec;  
 130 sec: 6 operations; 0 current ops/sec;  
 140 sec: 6 operations; 0 current ops/sec;  
 150 sec: 6 operations; 0 current ops/sec;  
 160 sec: 6 operations; 0 current ops/sec;  
 170 sec: 6 operations; 0 current ops/sec;  
 180 sec: 6 operations; 0 current ops/sec;  
 190 sec: 6 operations; 0 current ops/sec;  
 200 sec: 6 operations; 0 current ops/sec;  
 210 sec: 6 operations; 0 current ops/sec;  
 220 sec: 6 operations; 0 current ops/sec;  
 230 sec: 6 operations; 0 current ops/sec;  
 240 sec: 6 operations; 0 current ops/sec;  
 250 sec: 6 operations; 0 current ops/sec;  
 260 sec: 6 operations; 0 current ops/sec;  
 270 sec: 6 operations; 0 current ops/sec;  
 280 sec: 6 operations; 0 current ops/sec;  
 290 sec: 6 operations; 0 current ops/sec;  
 300 sec: 6 operations; 0 current ops/sec;  
 310 sec: 6 operations; 0 current ops/sec;  
 320 sec: 6 operations; 0 current ops/sec;  
 330 sec: 6 operations; 0 current ops/sec;  
 340 sec: 6 operations; 0 current ops/sec;  
 350 sec: 6 operations; 0 current ops/sec;  
 360 sec: 6 operations; 0 current ops/sec;  
 370 sec: 6 operations; 0 current ops/sec;  
 380 sec: 6 operations; 0 current ops/sec;  
 390 sec: 6 operations; 0 current ops/sec;  
 400 sec: 6 operations; 0 current ops/sec;  
 410 sec: 6 operations; 0 current ops/sec;  
 420 sec: 6 operations; 0 current ops/sec;  
 430 sec: 6 operations; 0 current ops/sec;  
 440 sec: 6 operations; 0 current ops/sec;  
 450 sec: 6 operations; 0 current ops/sec;  
 460 sec: 6 operations; 0 current ops/sec;  
 470 sec: 6 operations; 0 current ops/sec;  
 480 sec: 6 operations; 0 current ops/sec;  
 490 sec: 6 operations; 0 current ops/sec;  
 500 sec: 6 operations; 0 current ops/sec;  
 510 sec: 6 operations; 0 current ops/sec;  
 520 sec: 6 operations; 0 current ops/sec;  
 530 sec: 6 operations; 0 current ops/sec;  
 540 sec: 6 operations; 0 current ops/sec;  
 550 sec: 6 operations; 0 current ops/sec;  
 560 sec: 6 operations; 0 current ops/sec;  
 570 sec: 6 operations; 0 current ops/sec;  
 580 sec: 6 operations; 0 current ops/sec;  
 590 sec: 6 operations; 0 current ops/sec;  
 600 sec: 6 operations; 0 current ops/sec;  
 610 sec: 6 operations; 0 current ops/sec;  
 620 sec: 6 operations; 0 current ops/sec;  
 630 sec: 6 operations; 0 current ops/sec;  
 640 sec: 6 operations; 0 current ops/sec;  
 650 sec: 6 operations; 0 current ops/sec;  
 660 sec: 6 operations; 0 current ops/sec;  
 670 sec: 6 operations; 0 current ops/sec;  
 680 sec: 6 operations; 0 current ops/sec;  
 690 sec: 6 operations; 0 current ops/sec;  
 700 sec: 6 operations; 0 current ops/sec;  
 710 sec: 6 operations; 0 current ops/sec;  
 720 sec: 6 operations; 0 current ops/sec;  
 730 sec: 6 operations; 0 current ops/sec;  
 740 sec: 6 operations; 0 current ops/sec;  
 750 sec: 6 operations; 0 current ops/sec;  
 760 sec: 6 operations; 0 current ops/sec;  
 770 sec: 6 operations; 0 current ops/sec;  
 780 sec: 6 operations; 0 current ops/sec;  
 790 sec: 6 operations; 0 current ops/sec;  
 800 sec: 6 operations; 0 current ops/sec;  
 810 sec: 6 operations; 0 current ops/sec;  
 820 sec: 6 operations; 0 current ops/sec;  
 830 sec: 6 operations; 0 current ops/sec;  
 840 sec: 6 operations; 0 current ops/sec;  
 850 sec: 6 operations; 0 current ops/sec;  
 860 sec: 6 operations; 0 current ops/sec;  
 870 sec: 6 operations; 0 current ops/sec;  
 880 sec: 6 operations; 0 current ops/sec;  
 890 sec: 6 operations; 0 current ops/sec;  
 900 sec: 6 operations; 0 current ops/sec;  
 910 sec: 6 operations; 0 current ops/sec;  
 920 sec: 6 operations; 0 current ops/sec;  
 930 sec: 6 operations; 0 current ops/sec;  
