YCSB Client 0.1
Command line: -db com.yahoo.ycsb.db.OriginalHBaseClient -P /home/hadoop/git/schema_design/YCSB_PhoenixClient/workloads/thin_table_workload -p columnfamily=cf -p readproportion=0.1 -p insertproportion=0.9 -t -threads 20 -s
Loading workload...
initializing original coreworkload...
initializing fat table workload...
Starting test.
 0 sec: 0 operations; 
 10 sec: 0 operations; 
 20 sec: 0 operations; 
SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/home/hadoop/git/schema_design/lib/phoenix-4.1.0-client.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/home/hadoop/git/schema_design/YCSB_PhoenixClient/hbase/target/hbase-binding-0.1.4.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
14/09/19 16:01:54 INFO zookeeper.ZooKeeper: Client environment:zookeeper.version=3.4.6-1569965, built on 02/20/2014 09:09 GMT
14/09/19 16:01:54 INFO zookeeper.ZooKeeper: Client environment:host.name=yahoo024.nicl.cs.duke.edu
14/09/19 16:01:54 INFO zookeeper.ZooKeeper: Client environment:java.version=1.6.0_32
14/09/19 16:01:54 INFO zookeeper.ZooKeeper: Client environment:java.vendor=Sun Microsystems Inc.
14/09/19 16:01:54 INFO zookeeper.ZooKeeper: Client environment:java.home=/usr/lib/jvm/java-6-openjdk-amd64/jre
14/09/19 16:01:54 INFO zookeeper.ZooKeeper: Client environment:java.class.path=../lib/phoenix-4.1.0-client.jar:core/target/core-0.1.4.jar:hbase/target/hbase-binding-0.1.4.jar:distribution/target/ycsb-0.1.4.tar.gz:jdbc/target/jdbc-binding-0.1.4.jar:hbase/src/main/conf/
14/09/19 16:01:54 INFO zookeeper.ZooKeeper: Client environment:java.library.path=/usr/lib/jvm/java-6-openjdk-amd64/jre/lib/amd64/server:/usr/lib/jvm/java-6-openjdk-amd64/jre/lib/amd64:/usr/lib/jvm/java-6-openjdk-amd64/jre/../lib/amd64:/usr/java/packages/lib/amd64:/usr/lib/x86_64-linux-gnu/jni:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/usr/lib/jni:/lib:/usr/lib
14/09/19 16:01:54 INFO zookeeper.ZooKeeper: Client environment:java.io.tmpdir=/tmp
14/09/19 16:01:54 INFO zookeeper.ZooKeeper: Client environment:java.compiler=<NA>
14/09/19 16:01:54 INFO zookeeper.ZooKeeper: Client environment:os.name=Linux
14/09/19 16:01:54 INFO zookeeper.ZooKeeper: Client environment:os.arch=amd64
14/09/19 16:01:54 INFO zookeeper.ZooKeeper: Client environment:os.version=3.13.0-34-generic
14/09/19 16:01:54 INFO zookeeper.ZooKeeper: Client environment:user.name=hadoop
14/09/19 16:01:54 INFO zookeeper.ZooKeeper: Client environment:user.home=/home/hadoop
14/09/19 16:01:54 INFO zookeeper.ZooKeeper: Client environment:user.dir=/home/hadoop/git/schema_design/YCSB_PhoenixClient
14/09/19 16:01:54 INFO zookeeper.ZooKeeper: Initiating client connection, connectString=yahoo008.nicl.cs.duke.edu:2181,yahoo007.nicl.cs.duke.edu:2181,yahoo006.nicl.cs.duke.edu:2181,yahoo005.nicl.cs.duke.edu:2181 sessionTimeout=90000 watcher=hconnection-0x226c172e, quorum=yahoo008.nicl.cs.duke.edu:2181,yahoo007.nicl.cs.duke.edu:2181,yahoo006.nicl.cs.duke.edu:2181,yahoo005.nicl.cs.duke.edu:2181, baseZNode=/hbase
14/09/19 16:01:54 INFO zookeeper.RecoverableZooKeeper: Process identifier=hconnection-0x226c172e connecting to ZooKeeper ensemble=yahoo008.nicl.cs.duke.edu:2181,yahoo007.nicl.cs.duke.edu:2181,yahoo006.nicl.cs.duke.edu:2181,yahoo005.nicl.cs.duke.edu:2181
14/09/19 16:01:54 INFO zookeeper.ClientCnxn: Opening socket connection to server slave3/152.3.144.178:2181. Will not attempt to authenticate using SASL (unknown error)
14/09/19 16:01:54 INFO zookeeper.ClientCnxn: Socket connection established to slave3/152.3.144.178:2181, initiating session
14/09/19 16:01:54 INFO zookeeper.ClientCnxn: Session establishment complete on server slave3/152.3.144.178:2181, sessionid = 0x3488ef052260018, negotiated timeout = 90000
 30 sec: 212392 operations; 21239.2 current ops/sec; [INSERT AverageLatency(us)=2056.27] [READ AverageLatency(us)=8832.57] 
 40 sec: 389050 operations; 17662.27 current ops/sec; [INSERT AverageLatency(us)=109.12] [READ AverageLatency(us)=8836.2] 
 50 sec: 576052 operations; 18700.2 current ops/sec; [INSERT AverageLatency(us)=149.97] [READ AverageLatency(us)=8021.93] 
 60 sec: 618448 operations; 4239.18 current ops/sec; [INSERT AverageLatency(us)=2956.11] [READ AverageLatency(us)=26711.49] 
 70 sec: 775228 operations; 15678 current ops/sec; [INSERT AverageLatency(us)=242.79] [READ AverageLatency(us)=7014.51] 
 80 sec: 840841 operations; 6560.64 current ops/sec; [INSERT AverageLatency(us)=1255.21] [READ AverageLatency(us)=9705.75] 
 90 sec: 872056 operations; 3121.5 current ops/sec; [INSERT AverageLatency(us)=4843.55] [READ AverageLatency(us)=10286.13] 
 100 sec: 942994 operations; 7093.09 current ops/sec; [INSERT AverageLatency(us)=2529.41] [READ AverageLatency(us)=15552.39] 
 110 sec: 1008746 operations; 6575.2 current ops/sec; [INSERT AverageLatency(us)=86.58] [READ AverageLatency(us)=7627.51] 
 120 sec: 1038550 operations; 2980.1 current ops/sec; [INSERT AverageLatency(us)=9749.94] [READ AverageLatency(us)=39067.87] 
 130 sec: 1181375 operations; 14282.5 current ops/sec; [INSERT AverageLatency(us)=116.24] [READ AverageLatency(us)=7795.4] 
 140 sec: 1204474 operations; 2309.9 current ops/sec; [INSERT AverageLatency(us)=6709.84] [READ AverageLatency(us)=57478.41] 
 150 sec: 1330135 operations; 12564.84 current ops/sec; [INSERT AverageLatency(us)=44.84] [READ AverageLatency(us)=14212.71] 
 160 sec: 1390373 operations; 6023.8 current ops/sec; [INSERT AverageLatency(us)=388.09] [READ AverageLatency(us)=9572.66] 
 170 sec: 1424299 operations; 3392.26 current ops/sec; [INSERT AverageLatency(us)=5832.15] [READ AverageLatency(us)=34569.6] 
 180 sec: 1557143 operations; 13284.4 current ops/sec; [INSERT AverageLatency(us)=292.31] [READ AverageLatency(us)=13718.44] 
 190 sec: 1617191 operations; 6004.2 current ops/sec; [INSERT AverageLatency(us)=860.86] [READ AverageLatency(us)=13370.55] 
 200 sec: 1740801 operations; 12361 current ops/sec; [INSERT AverageLatency(us)=825.51] [READ AverageLatency(us)=10693.37] 
 210 sec: 1782720 operations; 4191.48 current ops/sec; [INSERT AverageLatency(us)=1973.93] [READ AverageLatency(us)=5337.75] 
 220 sec: 1794213 operations; 1149.3 current ops/sec; [INSERT AverageLatency(us)=24642] [READ AverageLatency(us)=51383.86] 
 230 sec: 1920763 operations; 12653.73 current ops/sec; [INSERT AverageLatency(us)=32.27] [READ AverageLatency(us)=15308.36] 
 240 sec: 1982376 operations; 6160.68 current ops/sec; [INSERT AverageLatency(us)=879.82] [READ AverageLatency(us)=6562.48] 
 250 sec: 2030293 operations; 4791.7 current ops/sec; [INSERT AverageLatency(us)=4315.42] [READ AverageLatency(us)=27610.61] 
 260 sec: 2139916 operations; 10961.2 current ops/sec; [INSERT AverageLatency(us)=40.08] [READ AverageLatency(us)=9028.1] 
 270 sec: 2156925 operations; 1700.9 current ops/sec; [INSERT AverageLatency(us)=12431.91] [READ AverageLatency(us)=26912.74] 
 280 sec: 2264104 operations; 10717.9 current ops/sec; [INSERT AverageLatency(us)=406.38] [READ AverageLatency(us)=9425.78] 
 290 sec: 2264253 operations; 14.9 current ops/sec; [INSERT AverageLatency(us)=1479619.04] [READ AverageLatency(us)=6432] 
 300 sec: 2368411 operations; 10415.8 current ops/sec; [INSERT AverageLatency(us)=1096.06] [READ AverageLatency(us)=18205.18] 
 310 sec: 2465932 operations; 9751.12 current ops/sec; [INSERT AverageLatency(us)=45.33] [READ AverageLatency(us)=10627.14] 
 320 sec: 2522600 operations; 5666.8 current ops/sec; [INSERT AverageLatency(us)=3447.01] [READ AverageLatency(us)=12124.06] 
 330 sec: 2626649 operations; 10403.86 current ops/sec; [INSERT AverageLatency(us)=616.6] [READ AverageLatency(us)=12531.96] 
 340 sec: 2666060 operations; 3940.71 current ops/sec; [INSERT AverageLatency(us)=3151.46] [READ AverageLatency(us)=5525.2] 
