YCSB Client 0.1
Command line: -db com.yahoo.ycsb.db.OriginalHBaseClient -P /home/hadoop/git/schema_design/YCSB_PhoenixClient/workloads/thin_table_workload -p columnfamily=cf -p readproportion=0.1 -p insertproportion=0.9 -t -threads 20 -s
Loading workload...
initializing original coreworkload...
initializing fat table workload...
Starting test.
 0 sec: 0 operations; 
 10 sec: 0 operations; 
 20 sec: 0 operations; 
SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/home/hadoop/git/schema_design/lib/phoenix-4.1.0-client.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/home/hadoop/git/schema_design/YCSB_PhoenixClient/hbase/target/hbase-binding-0.1.4.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
14/09/23 20:55:57 INFO zookeeper.ZooKeeper: Client environment:zookeeper.version=3.4.6-1569965, built on 02/20/2014 09:09 GMT
14/09/23 20:55:57 INFO zookeeper.ZooKeeper: Client environment:host.name=yahoo024.nicl.cs.duke.edu
14/09/23 20:55:57 INFO zookeeper.ZooKeeper: Client environment:java.version=1.6.0_32
14/09/23 20:55:57 INFO zookeeper.ZooKeeper: Client environment:java.vendor=Sun Microsystems Inc.
14/09/23 20:55:57 INFO zookeeper.ZooKeeper: Client environment:java.home=/usr/lib/jvm/java-6-openjdk-amd64/jre
14/09/23 20:55:57 INFO zookeeper.ZooKeeper: Client environment:java.class.path=../lib/phoenix-4.1.0-client.jar:core/target/core-0.1.4.jar:hbase/target/hbase-binding-0.1.4.jar:distribution/target/ycsb-0.1.4.tar.gz:jdbc/target/jdbc-binding-0.1.4.jar:hbase/src/main/conf/
14/09/23 20:55:57 INFO zookeeper.ZooKeeper: Client environment:java.library.path=/usr/lib/jvm/java-6-openjdk-amd64/jre/lib/amd64/server:/usr/lib/jvm/java-6-openjdk-amd64/jre/lib/amd64:/usr/lib/jvm/java-6-openjdk-amd64/jre/../lib/amd64:/usr/java/packages/lib/amd64:/usr/lib/x86_64-linux-gnu/jni:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/usr/lib/jni:/lib:/usr/lib
14/09/23 20:55:57 INFO zookeeper.ZooKeeper: Client environment:java.io.tmpdir=/tmp
14/09/23 20:55:57 INFO zookeeper.ZooKeeper: Client environment:java.compiler=<NA>
14/09/23 20:55:57 INFO zookeeper.ZooKeeper: Client environment:os.name=Linux
14/09/23 20:55:57 INFO zookeeper.ZooKeeper: Client environment:os.arch=amd64
14/09/23 20:55:57 INFO zookeeper.ZooKeeper: Client environment:os.version=3.13.0-34-generic
14/09/23 20:55:57 INFO zookeeper.ZooKeeper: Client environment:user.name=hadoop
14/09/23 20:55:57 INFO zookeeper.ZooKeeper: Client environment:user.home=/home/hadoop
14/09/23 20:55:57 INFO zookeeper.ZooKeeper: Client environment:user.dir=/home/hadoop/git/schema_design/YCSB_PhoenixClient
14/09/23 20:55:57 INFO zookeeper.ZooKeeper: Initiating client connection, connectString=yahoo008.nicl.cs.duke.edu:2181,yahoo007.nicl.cs.duke.edu:2181,yahoo006.nicl.cs.duke.edu:2181,yahoo005.nicl.cs.duke.edu:2181 sessionTimeout=90000 watcher=hconnection-0x3bcb55c5, quorum=yahoo008.nicl.cs.duke.edu:2181,yahoo007.nicl.cs.duke.edu:2181,yahoo006.nicl.cs.duke.edu:2181,yahoo005.nicl.cs.duke.edu:2181, baseZNode=/hbase
14/09/23 20:55:57 INFO zookeeper.RecoverableZooKeeper: Process identifier=hconnection-0x3bcb55c5 connecting to ZooKeeper ensemble=yahoo008.nicl.cs.duke.edu:2181,yahoo007.nicl.cs.duke.edu:2181,yahoo006.nicl.cs.duke.edu:2181,yahoo005.nicl.cs.duke.edu:2181
14/09/23 20:55:57 INFO zookeeper.ClientCnxn: Opening socket connection to server slave3/152.3.144.178:2181. Will not attempt to authenticate using SASL (unknown error)
14/09/23 20:55:57 INFO zookeeper.ClientCnxn: Socket connection established to slave3/152.3.144.178:2181, initiating session
14/09/23 20:55:57 INFO zookeeper.ClientCnxn: Session establishment complete on server slave3/152.3.144.178:2181, sessionid = 0x348a5217d910009, negotiated timeout = 90000
 30 sec: 63645 operations; 6364.5 current ops/sec; [INSERT AverageLatency(us)=9600.41] [READ AverageLatency(us)=7705.6] 
 40 sec: 162207 operations; 9855.21 current ops/sec; [INSERT AverageLatency(us)=2194.01] [READ AverageLatency(us)=502.33] 
 50 sec: 255872 operations; 9365.56 current ops/sec; [INSERT AverageLatency(us)=2321.81] [READ AverageLatency(us)=420.29] 
 60 sec: 336530 operations; 8065.8 current ops/sec; [INSERT AverageLatency(us)=2705.01] [READ AverageLatency(us)=400.74] 
 70 sec: 436250 operations; 9971 current ops/sec; [INSERT AverageLatency(us)=2173.54] [READ AverageLatency(us)=418.92] 
 80 sec: 520523 operations; 8427.3 current ops/sec; [INSERT AverageLatency(us)=2578.09] [READ AverageLatency(us)=489.6] 
 90 sec: 588000 operations; 6747.03 current ops/sec; [INSERT AverageLatency(us)=3241.49] [READ AverageLatency(us)=417.04] 
 100 sec: 648163 operations; 6016.3 current ops/sec; [INSERT AverageLatency(us)=3182.45] [READ AverageLatency(us)=542.04] 
 110 sec: 719649 operations; 7147.89 current ops/sec; [INSERT AverageLatency(us)=3414.26] [READ AverageLatency(us)=524.7] 
 120 sec: 792986 operations; 7333.7 current ops/sec; [INSERT AverageLatency(us)=2749.15] [READ AverageLatency(us)=1151.09] 
 130 sec: 862755 operations; 6976.2 current ops/sec; [INSERT AverageLatency(us)=3274.43] [READ AverageLatency(us)=513.42] 
 140 sec: 925932 operations; 6317.7 current ops/sec; [INSERT AverageLatency(us)=3362.54] [READ AverageLatency(us)=427.06] 
 150 sec: 973133 operations; 4720.1 current ops/sec; [INSERT AverageLatency(us)=4552.92] [READ AverageLatency(us)=403.65] 
 160 sec: 1052389 operations; 7924.81 current ops/sec; [INSERT AverageLatency(us)=2864.54] [READ AverageLatency(us)=416.83] 
 170 sec: 1112670 operations; 6028.1 current ops/sec; [INSERT AverageLatency(us)=3667.61] [READ AverageLatency(us)=483.7] 
 180 sec: 1172863 operations; 6018.7 current ops/sec; [INSERT AverageLatency(us)=3611.6] [READ AverageLatency(us)=578.87] 
 190 sec: 1243043 operations; 7018 current ops/sec; [INSERT AverageLatency(us)=2802.65] [READ AverageLatency(us)=587.35] 
 200 sec: 1306422 operations; 6337.27 current ops/sec; [INSERT AverageLatency(us)=3736.86] [READ AverageLatency(us)=703.18] 
 210 sec: 1377445 operations; 7102.3 current ops/sec; [INSERT AverageLatency(us)=3041.56] [READ AverageLatency(us)=681.58] 
 220 sec: 1435451 operations; 5800.02 current ops/sec; [INSERT AverageLatency(us)=3678.13] [READ AverageLatency(us)=1320.67] 
 230 sec: 1499255 operations; 6380.4 current ops/sec; [INSERT AverageLatency(us)=3394.62] [READ AverageLatency(us)=729.69] 
 240 sec: 1567003 operations; 6774.12 current ops/sec; [INSERT AverageLatency(us)=3177.04] [READ AverageLatency(us)=831.27] 
 250 sec: 1642044 operations; 7504.1 current ops/sec; [INSERT AverageLatency(us)=2882.17] [READ AverageLatency(us)=674.24] 
 260 sec: 1707644 operations; 6560 current ops/sec; [INSERT AverageLatency(us)=3301.94] [READ AverageLatency(us)=708.18] 
 270 sec: 1771434 operations; 6377.72 current ops/sec; [INSERT AverageLatency(us)=3386.38] [READ AverageLatency(us)=767.34] 
 280 sec: 1834421 operations; 6298.07 current ops/sec; [INSERT AverageLatency(us)=3443.24] [READ AverageLatency(us)=734.37] 
 290 sec: 1904382 operations; 6996.1 current ops/sec; [INSERT AverageLatency(us)=3093.35] [READ AverageLatency(us)=687.04] 
 300 sec: 1972545 operations; 6815.62 current ops/sec; [INSERT AverageLatency(us)=3183.19] [READ AverageLatency(us)=658.89] 
 310 sec: 2021868 operations; 4932.3 current ops/sec; [INSERT AverageLatency(us)=3780.43] [READ AverageLatency(us)=767.11] 
 320 sec: 2070715 operations; 4884.21 current ops/sec; [INSERT AverageLatency(us)=5031.87] [READ AverageLatency(us)=1392.11] 
 330 sec: 2142464 operations; 7174.9 current ops/sec; [INSERT AverageLatency(us)=2963.44] [READ AverageLatency(us)=1150.16] 
 340 sec: 2210194 operations; 6772.32 current ops/sec; [INSERT AverageLatency(us)=3186.65] [READ AverageLatency(us)=773.3] 
 350 sec: 2282261 operations; 7206.7 current ops/sec; [INSERT AverageLatency(us)=2992.51] [READ AverageLatency(us)=721.99] 
 360 sec: 2338802 operations; 5653.53 current ops/sec; [INSERT AverageLatency(us)=3695.73] [READ AverageLatency(us)=2083.06] 
